id_usuario,nombre,edad,email,fecha_registro,pais,activo
USR001,Juan López,28,[email],2024-01-10,España,Si
USR002,María García,35,[email],2024-01-12,España,Si
USR003,Pedro Sánchez,42,[email],2024-01-15,España,Si
USR004,Ana Martínez,31,[email],2024-01-18,México,Si
USR005,Carlos Ruiz,26,[email],2024-01-20,España,Si
USR006,Laura Fernández,38,[email],2024-01-22,Argentina,Si
USR007,Miguel Díaz,45,[email],2024-01-25,España,No
USR008,Isabel Romero,29,[email],2024-01-28,España,Si
USR009,Antonio Silva,51,[email],2024-02-01,Portugal,Si
USR010,Carmen López,33,[email],2024-02-03,España,Si
USR011,José María,47,[email],2024-02-05,España,Si
USR012,Teresa Gómez,36,[email],2024-02-08,España,Si
USR013,Francisco Blanco,24,[email],2024-02-10,Colombia,Si
USR014,Dolores Herrera,52,[email],2024-02-12,España,No
USR015,Rafael González,39,[email],2024-02-15,Chile,Si
USR016,Consuelo Núñez,27,[email],2024-02-18,España,Si
USR017,Javier Moreno,41,[email],2024-02-20,España,Si
USR018,Enrique Rodríguez,34,[email],2024-02-22,España,Si
USR019,Silvia Molina,48,[email],2024-02-25,Perú,Si
USR020,Beatriz Campos,30,[email],2024-02-28,España,Si
USR021,Vicente Ortiz,53,[email],2024-03-02,España,No
USR022,Margarita Pérez,25,[email],2024-03-05,Ecuador,Si
USR023,Ramón Salazar,43,[email],2024-03-08,España,Si
USR024,Esther Torre,37,[email],2024-03-10,España,Si
USR025,Andrés Valle,32,[email],2024-03-12,Venezuela,Si
USR026,Inés Vega,46,[email],2024-03-15,España,Si
USR027,Orlando Vargas,55,[email],2024-03-18,España,No
USR028,Pilar Vidal,23,[email],2024-03-20,España,Si
USR029,Cristóbal Valenzuela,40,[email],2024-03-22,Bolivia,Si
USR030,Fabiana Valls,49,[email],2024-03-25,España,Si
USR031,Gregorio Valdés,44,[email],2024-03-28,España,Si
USR032,Herminia Valdano,22,[email],2024-04-01,España,Si
USR033,Eleuterio Valero,50,[email],2024-04-03,Paraguay,Si
USR034,Valentina Vallejo,28,[email],2024-04-05,Uruguay,Si
USR035,Severino Vallejos,35,[email],2024-04-08,España,Si
USR036,Celestina Valls,57,[email],2024-04-10,España,No
USR037,Florentino Vallés,26,[email],2024-04-12,España,Si
USR038,Genoveva Vallester,54,[email],2024-04-15,España,No
USR039,Henriqueta Valleta,30,[email],2024-04-18,España,Si
USR040,Leticia Vallet,20,[email],2024-04-20,España,Si
USR041,Norberto Vallet,42,[email],2024-04-22,España,Si
USR042,Práxedes Valleva,36,[email],2024-04-25,España,Si
USR043,Serafina Vallew,61,[email],2024-04-28,España,No
USR044,Teodoro Vallez,32,[email],2024-05-01,España,Si
USR045,Úrsula Vallida,38,[email],2024-05-03,España,Si
USR046,Venancio Valle,56,[email],2024-05-05,España,No
USR047,Wenceslao Vallé,27,[email],2024-05-08,España,Si
USR048,Ximena Vallín,33,[email],2024-05-10,México,Si
USR049,Yulanda Vallina,44,[email],2024-05-12,España,Si
USR050,Zacarías Vallinas,21,[email],2024-05-15,España,Si
